1,2019-01-04,6957,1236.0,1269.199951171875,1272.0,1232.199951171875,50059500
1,2019-01-07,6960,1299.0,1309.199951171875,1324.4000244140625,1295.5999755859375,38386000
1,2019-01-08,6961,1322.0,1325.199951171875,1337.4000244140625,1316.800048828125,39896500
1,2019-01-09,6962,1342.4000244140625,1335.4000244140625,1343.0,1325.800048828125,27472000
1,2019-01-10,6963,1326.0,1340.800048828125,1342.800048828125,1325.4000244140625,31702000
1,2019-01-11,6964,1346.0,1364.199951171875,1367.199951171875,1345.800048828125,39476500
1,2019-01-15,6968,1360.0,1378.4000244140625,1381.0,1353.5999755859375,35381000
1,2019-01-16,6969,1370.0,1368.800048828125,1372.4000244140625,1362.800048828125,33168500
1,2019-01-17,6970,1364.0,1358.0,1372.4000244140625,1353.0,26238000
1,2019-01-18,6971,1364.0,1359.5999755859375,1368.4000244140625,1359.4000244140625,33136000
1,2019-01-21,6974,1367.4000244140625,1363.4000244140625,1376.199951171875,1361.4000244140625,28318000
1,2019-01-22,6975,1364.0,1356.800048828125,1372.199951171875,1353.800048828125,25948500
1,2019-01-23,6976,1361.199951171875,1344.0,1365.800048828125,1344.0,30015000
1,2019-01-24,6977,1342.5999755859375,1345.0,1351.800048828125,1335.199951171875,26966500
1,2019-01-25,6978,1344.199951171875,1352.800048828125,1358.4000244140625,1340.800048828125,27567000
1,2019-01-28,6981,1348.0,1337.800048828125,1353.5999755859375,1337.800048828125,24310000
1,2019-01-29,6982,1322.800048828125,1335.199951171875,1335.199951171875,1321.199951171875,23190500
1,2019-01-30,6983,1335.4000244140625,1327.800048828125,1336.0,1322.5999755859375,24673500
1,2019-01-31,6984,1342.4000244140625,1335.0,1346.0,1330.800048828125,22237000
1,2019-02-01,6985,1328.4000244140625,1331.0,1338.199951171875,1324.5999755859375,19043500
1,2019-02-04,6988,1336.0,1345.199951171875,1347.5999755859375,1335.4000244140625,20184000
1,2019-02-05,6989,1357.0,1350.4000244140625,1358.4000244140625,1347.5999755859375,19021000
1,2019-02-06,6990,1350.4000244140625,1340.5999755859375,1361.0,1330.0,40496000
1,2019-02-07,6991,1324.4000244140625,1315.0,1332.199951171875,1300.199951171875,34866500
1,2019-02-08,6992,1300.0,1289.800048828125,1301.199951171875,1286.0,34998500
1,2019-02-12,6996,1295.5999755859375,1321.0,1322.800048828125,1293.5999755859375,30961000
1,2019-02-13,6997,1330.0,1325.0,1333.5999755859375,1320.4000244140625,24272000
1,2019-02-14,6998,1331.800048828125,1323.5999755859375,1333.199951171875,1320.4000244140625,22267500
1,2019-02-15,6999,1326.0,1321.0,1327.4000244140625,1316.5999755859375,20292500
1,2019-02-18,7002,1333.199951171875,1331.0,1335.800048828125,1327.800048828125,21668000
1,2019-02-19,7003,1324.199951171875,1339.4000244140625,1340.0,1324.199951171875,18622000
1,2019-02-20,7004,1337.4000244140625,1358.0,1358.5999755859375,1337.199951171875,26063500
1,2019-02-21,7005,1360.0,1346.199951171875,1361.5999755859375,1346.199951171875,28564000
1,2019-02-22,7006,1334.199951171875,1344.0,1344.199951171875,1333.800048828125,18797000
1,2019-02-25,7009,1348.0,1354.800048828125,1355.0,1343.800048828125,19767000
1,2019-02-26,7010,1360.0,1359.0,1361.0,1353.4000244140625,23763500
1,2019-02-27,7011,1359.0,1356.0,1361.0,1356.0,24596500
1,2019-02-28,7012,1352.0,1339.4000244140625,1352.800048828125,1338.4000244140625,26775000
1,2019-03-01,7016,1347.0,1337.5999755859375,1348.800048828125,1337.5999755859375,23470000
1,2019-03-04,7019,1349.0,1325.5999755859375,1349.0,1323.0,25200000
1,2019-03-05,7020,1322.4000244140625,1321.5999755859375,1325.199951171875,1314.5999755859375,21431000
1,2019-03-06,7021,1321.0,1318.800048828125,1323.199951171875,1314.0,21739500
1,2019-03-07,7022,1319.0,1316.800048828125,1326.4000244140625,1312.199951171875,21888500
1,2019-03-08,7023,1304.5999755859375,1306.199951171875,1318.199951171875,1303.800048828125,28584000
1,2019-03-11,7026,1306.800048828125,1315.199951171875,1320.4000244140625,1305.199951171875,11708000
1,2019-03-12,7027,1326.5999755859375,1325.5999755859375,1332.199951171875,1322.4000244140625,13746000
1,2019-03-13,7028,1325.0,1313.800048828125,1329.800048828125,1307.0,16452000
1,2019-03-14,7029,1321.4000244140625,1312.0,1329.800048828125,1310.4000244140625,15058500
1,2019-03-15,7030,1318.5999755859375,1323.0,1331.0,1315.800048828125,38923500
1,2019-03-18,7033,1326.4000244140625,1327.800048828125,1330.199951171875,1321.5999755859375,9724500
1,2019-03-19,7034,1336.0,1335.199951171875,1340.199951171875,1330.0,11871500
1,2019-03-20,7035,1339.0,1344.199951171875,1345.199951171875,1335.5999755859375,19704000
1,2019-03-22,7037,1344.4000244140625,1350.5999755859375,1352.199951171875,1339.0,24015500
1,2019-03-25,7040,1328.800048828125,1322.800048828125,1329.0,1318.199951171875,19129500
1,2019-03-26,7041,1320.199951171875,1347.800048828125,1348.5999755859375,1318.0,21108000
1,2019-03-27,7042,1333.800048828125,1323.800048828125,1337.199951171875,1315.4000244140625,19713500
1,2019-03-28,7043,1319.4000244140625,1304.0,1320.5999755859375,1301.0,16400500
1,2019-03-29,7044,1312.800048828125,1297.4000244140625,1315.199951171875,1297.4000244140625,22738000
1,2019-04-01,7047,1314.199951171875,1327.0,1337.0,1311.4000244140625,23638500
1,2019-04-02,7048,1339.800048828125,1339.5999755859375,1342.800048828125,1332.0,17204000
1,2019-04-03,7049,1341.199951171875,1345.800048828125,1348.4000244140625,1333.199951171875,14111000
1,2019-04-04,7050,1350.0,1352.5999755859375,1357.5999755859375,1347.800048828125,13805000
1,2019-04-05,7051,1355.800048828125,1368.0,1368.0,1353.5999755859375,24084000
1,2019-04-08,7054,1370.0,1359.4000244140625,1370.199951171875,1352.5999755859375,13072000
1,2019-04-09,7055,1360.0,1364.4000244140625,1366.5999755859375,1356.800048828125,10258500
